;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2022 17:46:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x2FFC2000  	536883196
0x050E	0xE019    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 90 :: 		case HAL_LL_CORE_IVT_INT_USAGE_FAULT:
L_hal_ll_core_port_nvic_disable_irq16:
;hal_ll_core_port.c, 91 :: 		clear_reg_bit( HAL_LL_CORE_SCB_SHCRS, HAL_LL_CORE_IVT_USGFAULTENA_BIT );
0x0510	0x4B28    LDR	R3, [PC, #160]
0x0512	0x681A    LDR	R2, [R3, #0]
0x0514	0xF46F2180  MVN	R1, #262144
0x0518	0xEA020101  AND	R1, R2, R1, LSL #0
0x051C	0x6019    STR	R1, [R3, #0]
;hal_ll_core_port.c, 92 :: 		break;
0x051E	0xE011    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 93 :: 		case HAL_LL_CORE_IVT_INT_SYS_TICK:
L_hal_ll_core_port_nvic_disable_irq17:
;hal_ll_core_port.c, 94 :: 		clear_reg_bit( HAL_LL_CORE_STK_CTRL, HAL_LL_CORE_IVT_TICKINT_BIT );
0x0520	0x4B25    LDR	R3, [PC, #148]
0x0522	0x681A    LDR	R2, [R3, #0]
0x0524	0xF06F0102  MVN	R1, #2
0x0528	0xEA020101  AND	R1, R2, R1, LSL #0
0x052C	0x6019    STR	R1, [R3, #0]
;hal_ll_core_port.c, 95 :: 		break;
0x052E	0xE009    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 97 :: 		default: // If none of the above, exit switch
L_hal_ll_core_port_nvic_disable_irq18:
;hal_ll_core_port.c, 98 :: 		break;
0x0530	0xE008    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 99 :: 		}
L_hal_ll_core_port_nvic_disable_irq12:
0x0532	0x2804    CMP	R0, #4
0x0534	0xD0DC    BEQ	L_hal_ll_core_port_nvic_disable_irq14
0x0536	0x2805    CMP	R0, #5
0x0538	0xD0E2    BEQ	L_hal_ll_core_port_nvic_disable_irq15
0x053A	0x2806    CMP	R0, #6
0x053C	0xD0E8    BEQ	L_hal_ll_core_port_nvic_disable_irq16
0x053E	0x280F    CMP	R0, #15
0x0540	0xD0EE    BEQ	L_hal_ll_core_port_nvic_disable_irq17
0x0542	0xE7F5    B	L_hal_ll_core_port_nvic_disable_irq18
L_hal_ll_core_port_nvic_disable_irq13:
;hal_ll_core_port.c, 102 :: 		if ( IRQn >= 80 )
0x0544	0x2850    CMP	R0, #80
0x0546	0xD30E    BCC	L_hal_ll_core_port_nvic_disable_irq19
;hal_ll_core_port.c, 104 :: 		set_reg_bit( HAL_LL_CORE_NVIC_ICER_2, ( ( hal_ll_core_irq( IRQn ) ) & HAL_LL_CORE_IRQ_MASK ) );
0x0548	0xF2A00110  SUBW	R1, R0, #16
0x054C	0xB209    SXTH	R1, R1
0x054E	0xF001021F  AND	R2, R1, #31
0x0552	0xB212    SXTH	R2, R2
0x0554	0xF04F0101  MOV	R1, #1
0x0558	0xFA01F302  LSL	R3, R1, R2
0x055C	0x4A17    LDR	R2, [PC, #92]
0x055E	0x6811    LDR	R1, [R2, #0]
0x0560	0x4319    ORRS	R1, R3
0x0562	0x6011    STR	R1, [R2, #0]
;hal_ll_core_port.c, 105 :: 		} else if ( IRQn >= 48 ) {
0x0564	0xE020    B	L_hal_ll_core_port_nvic_disable_irq20
L_hal_ll_core_port_nvic_disable_irq19:
0x0566	0x2830    CMP	R0, #48
0x0568	0xD30E    BCC	L_hal_ll_core_port_nvic_disable_irq21
;hal_ll_core_port.c, 106 :: 		set_reg_bit( HAL_LL_CORE_NVIC_ICER_1, ( ( hal_ll_core_irq( IRQn ) ) & HAL_LL_CORE_IRQ_MASK ) );
0x056A	0xF2A00110  SUBW	R1, R0, #16
0x056E	0xB209    SXTH	R1, R1
0x0570	0xF001021F  AND	R2, R1, #31
0x0574	0xB212    SXTH	R2, R2
0x0576	0xF04F0101  MOV	R1, #1
0x057A	0xFA01F302  LSL	R3, R1, R2
0x057E	0x4A10    LDR	R2, [PC, #64]
0x0580	0x6811    LDR	R1, [R2, #0]
0x0582	0x4319    ORRS	R1, R3
0x0584	0x6011    STR	R1, [R2, #0]
;hal_ll_core_port.c, 107 :: 		} else if ( IRQn >= 16 ) {
0x0586	0xE00F    B	L_hal_ll_core_port_nvic_disable_irq22
L_hal_ll_core_port_nvic_disable_irq21:
0x0588	0x2810    CMP	R0, #16
0x058A	0xD30D    BCC	L_hal_ll_core_port_nvic_disable_irq23
;hal_ll_core_port.c, 108 :: 		set_reg_bit( HAL_LL_CORE_NVIC_ICER_0, ( ( hal_ll_core_irq( IRQn ) ) & HAL_LL_CORE_IRQ_MASK ) );
0x058C	0xF2A00110  SUBW	R1, R0, #16
0x0590	0xB209    SXTH	R1, R1
0x0592	0xF001021F  AND	R2, R1, #31
0x0596	0xB212    SXTH	R2, R2
0x0598	0xF04F0101  MOV	R1, #1
0x059C	0xFA01F302  LSL	R3, R1, R2
0x05A0	0x4A08    LDR	R2, [PC, #32]
0x05A2	0x6811    LDR	R1, [R2, #0]
0x05A4	0x4319    ORRS	R1, R3
0x05A6	0x6011    STR	R1, [R2, #0]
;hal_ll_core_port.c, 109 :: 		}
L_hal_ll_core_port_nvic_disable_irq23:
L_hal_ll_core_port_nvic_disable_irq22:
L_hal_ll_core_port_nvic_disable_irq20:
;hal_ll_core_port.c, 110 :: 		}
L_end_hal_ll_core_port_nvic_disable_irq:
0x05A8	0xB001    ADD	SP, SP, #4
0x05AA	0x4770    BX	LR
0x05AC	0xED24E000  	3758157092
0x05B0	0xED24E000  	3758157092
0x05B4	0xED24E000  	3758157092
0x05B8	0xE010E000  	3758153744
0x05BC	0xE188E000  	3758154120
0x05C0	0xE184E000  	3758154116
0x05C4	0xE180E000  	3758154112
; end of _hal_ll_core_port_nvic_disable_irq
_hal_ll_uart_read:
;hal_ll_uart.c, 1013 :: 		uint16_t hal_ll_uart_read( handle_t *handle ) {
0x0668	0xB081    SUB	SP, SP, #4
0x066A	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_uart.c, 1014 :: 		hal_ll_uart_hw_specifics_map_local = hal_ll_get_specifics(hal_ll_uart_get_module_state_address);
0x066E	0x6800    LDR	R0, [R0, #0]
0x0670	0xF7FFFFB4  BL	hal_ll_uart_hal_ll_get_specifics+0
0x0674	0x490B    LDR	R1, [PC, #44]
0x0676	0x6008    STR	R0, [R1, #0]
;hal_ll_uart.c, 1015 :: 		hal_ll_uart_base_handle_t *hal_ll_hw_reg = ( hal_ll_uart_base_handle_t *)hal_ll_uart_hw_specifics_map_local->base;
0x0678	0x6801    LDR	R1, [R0, #0]
0x067A	0x4608    MOV	R0, R1
;hal_ll_uart.c, 1017 :: 		if ( check_reg_bit( &hal_ll_hw_reg->isr, HAL_LL_UART_ISR_ICR_ORE ) ) {
0x067C	0x311C    ADDS	R1, #28
0x067E	0x6809    LDR	R1, [R1, #0]
0x0680	0xF0010108  AND	R1, R1, #8
0x0684	0xB129    CBZ	R1, L_hal_ll_uart_read37
;hal_ll_uart.c, 1018 :: 		set_reg_bit( &hal_ll_hw_reg->icr, HAL_LL_UART_ISR_ICR_ORE );
0x0686	0xF2000220  ADDW	R2, R0, #32
0x068A	0x6811    LDR	R1, [R2, #0]
0x068C	0xF0410108  ORR	R1, R1, #8
0x0690	0x6011    STR	R1, [R2, #0]
;hal_ll_uart.c, 1019 :: 		}
L_hal_ll_uart_read37:
;hal_ll_uart.c, 1021 :: 		return ( hal_ll_hw_reg->rdr );
0x0692	0xF2000124  ADDW	R1, R0, #36
0x0696	0x6809    LDR	R1, [R1, #0]
0x0698	0xB288    UXTH	R0, R1
;hal_ll_uart.c, 1022 :: 		}
L_end_hal_ll_uart_read:
0x069A	0xF8DDE000  LDR	LR, [SP, #0]
0x069E	0xB001    ADD	SP, SP, #4
0x06A0	0x4770    BX	LR
0x06A2	0xBF00    NOP
0x06A4	0x009C2000  	hal_ll_uart_hal_ll_uart_hw_specifics_map_local+0
; end of _hal_ll_uart_read
_ring_buf8_push:
;ring.c, 57 :: 		bool ring_buf8_push( ring_buf8_t *ring, uint8_t data_ )
0x0758	0xB081    SUB	SP, SP, #4
;ring.c, 59 :: 		if ( ring->size == ring->capacity ) {
0x075A	0xF2000208  ADDW	R2, R0, #8
0x075E	0x6813    LDR	R3, [R2, #0]
0x0760	0x1D02    ADDS	R2, R0, #4
0x0762	0x6812    LDR	R2, [R2, #0]
0x0764	0x4293    CMP	R3, R2
0x0766	0xD101    BNE	L_ring_buf8_push0
;ring.c, 60 :: 		return false;
0x0768	0x2000    MOVS	R0, #0
0x076A	0xE016    B	L_end_ring_buf8_push
;ring.c, 61 :: 		}
L_ring_buf8_push0:
;ring.c, 63 :: 		ring->buffer[ ring->head ] = data_;
0x076C	0xF200020C  ADDW	R2, R0, #12
0x0770	0x6813    LDR	R3, [R2, #0]
0x0772	0x6802    LDR	R2, [R0, #0]
0x0774	0x18D2    ADDS	R2, R2, R3
0x0776	0x7011    STRB	R1, [R2, #0]
;ring.c, 64 :: 		ring->head = ( ring->head + 1 ) % ring->capacity;
0x0778	0xF200050C  ADDW	R5, R0, #12
0x077C	0x682A    LDR	R2, [R5, #0]
0x077E	0x1C54    ADDS	R4, R2, #1
0x0780	0x1D02    ADDS	R2, R0, #4
0x0782	0x6813    LDR	R3, [R2, #0]
0x0784	0xFBB4F2F3  UDIV	R2, R4, R3
0x0788	0xFB034212  MLS	R2, R3, R2, R4
0x078C	0x602A    STR	R2, [R5, #0]
;ring.c, 65 :: 		ring->size++;
0x078E	0xF2000308  ADDW	R3, R0, #8
0x0792	0x681A    LDR	R2, [R3, #0]
0x0794	0x1C52    ADDS	R2, R2, #1
0x0796	0x601A    STR	R2, [R3, #0]
;ring.c, 67 :: 		return true;
0x0798	0x2001    MOVS	R0, #1
;ring.c, 68 :: 		}
L_end_ring_buf8_push:
0x079A	0xB001    ADD	SP, SP, #4
0x079C	0x4770    BX	LR
; end of _ring_buf8_push
_ring_buf8_pop:
;ring.c, 70 :: 		uint8_t ring_buf8_pop( ring_buf8_t *ring )
0x07C4	0xB082    SUB	SP, SP, #8
;ring.c, 73 :: 		assert( ring->size > 0 );
0x07C6	0xF2000108  ADDW	R1, R0, #8
0x07CA	0x6809    LDR	R1, [R1, #0]
0x07CC	0x2900    CMP	R1, #0
0x07CE	0xD900    BLS	L_ring_buf8_pop1
0x07D0	0xE7FF    B	L_ring_buf8_pop2
L_ring_buf8_pop1:
L_ring_buf8_pop2:
;ring.c, 75 :: 		result = ring->buffer[ ring->tail ];
0x07D2	0xF2000410  ADDW	R4, R0, #16
0x07D6	0x6822    LDR	R2, [R4, #0]
0x07D8	0x6801    LDR	R1, [R0, #0]
0x07DA	0x1889    ADDS	R1, R1, R2
0x07DC	0x7809    LDRB	R1, [R1, #0]
0x07DE	0xB2CD    UXTB	R5, R1
;ring.c, 76 :: 		ring->tail = ( ring->tail + 1 ) % ring->capacity;
0x07E0	0x1C53    ADDS	R3, R2, #1
0x07E2	0x1D01    ADDS	R1, R0, #4
0x07E4	0x680A    LDR	R2, [R1, #0]
0x07E6	0xFBB3F1F2  UDIV	R1, R3, R2
0x07EA	0xFB023111  MLS	R1, R2, R1, R3
0x07EE	0x6021    STR	R1, [R4, #0]
;ring.c, 77 :: 		ring->size--;
0x07F0	0xF2000208  ADDW	R2, R0, #8
0x07F4	0x6811    LDR	R1, [R2, #0]
0x07F6	0x1E49    SUBS	R1, R1, #1
0x07F8	0x6011    STR	R1, [R2, #0]
;ring.c, 79 :: 		return result;
0x07FA	0xB2E8    UXTB	R0, R5
;ring.c, 80 :: 		}
L_end_ring_buf8_pop:
0x07FC	0xB002    ADD	SP, SP, #8
0x07FE	0x4770    BX	LR
; end of _ring_buf8_pop
_hal_ll_uart_write:
;hal_ll_uart.c, 1006 :: 		void hal_ll_uart_write( handle_t *handle, uint16_t wr_data) {
0x07A0	0xB081    SUB	SP, SP, #4
0x07A2	0xF8CDE000  STR	LR, [SP, #0]
0x07A6	0xB28D    UXTH	R5, R1
;hal_ll_uart.c, 1007 :: 		hal_ll_uart_hw_specifics_map_local = hal_ll_get_specifics(hal_ll_uart_get_module_state_address);
0x07A8	0x6800    LDR	R0, [R0, #0]
0x07AA	0xF7FFFF17  BL	hal_ll_uart_hal_ll_get_specifics+0
0x07AE	0x4A04    LDR	R2, [PC, #16]
0x07B0	0x6010    STR	R0, [R2, #0]
;hal_ll_uart.c, 1008 :: 		hal_ll_uart_base_handle_t *hal_ll_hw_reg = ( hal_ll_uart_base_handle_t *)hal_ll_uart_hw_specifics_map_local->base;
0x07B2	0x6802    LDR	R2, [R0, #0]
;hal_ll_uart.c, 1010 :: 		hal_ll_hw_reg->tdr = wr_data;
0x07B4	0x3228    ADDS	R2, #40
0x07B6	0x6015    STR	R5, [R2, #0]
;hal_ll_uart.c, 1011 :: 		}
L_end_hal_ll_uart_write:
0x07B8	0xF8DDE000  LDR	LR, [SP, #0]
0x07BC	0xB001    ADD	SP, SP, #4
0x07BE	0x4770    BX	LR
0x07C0	0x009C2000  	hal_ll_uart_hal_ll_uart_hw_specifics_map_local+0
; end of _hal_ll_uart_write
_ring_buf8_is_empty:
;ring.c, 82 :: 		bool ring_buf8_is_empty( ring_buf8_t *ring )
0x082C	0xB081    SUB	SP, SP, #4
;ring.c, 84 :: 		return ring->size == 0;
0x082E	0xF2000108  ADDW	R1, R0, #8
0x0832	0x6809    LDR	R1, [R1, #0]
0x0834	0x2900    CMP	R1, #0
0x0836	0xF2400100  MOVW	R1, #0
0x083A	0xD100    BNE	L__ring_buf8_is_empty7
0x083C	0x2101    MOVS	R1, #1
L__ring_buf8_is_empty7:
0x083E	0xB2C8    UXTB	R0, R1
;ring.c, 85 :: 		}
L_end_ring_buf8_is_empty:
0x0840	0xB001    ADD	SP, SP, #4
0x0842	0x4770    BX	LR
; end of _ring_buf8_is_empty
_UART1_IRQHandler:
;hal_ll_uart.c, 1026 :: 		__weak void UART1_IRQHandler(void) MIKROC_IV(UART1_NVIC) {
0x09BC	0xB430    PUSH	(R4, R5)
0x09BE	0xB081    SUB	SP, SP, #4
0x09C0	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_uart.c, 1027 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART1_BASE_ADDRESS , HAL_LL_UART_STATUS_RXNE_FLAG ) ) {
0x09C4	0x481A    LDR	R0, [PC, #104]
0x09C6	0x6800    LDR	R0, [R0, #0]
0x09C8	0xF0000020  AND	R0, R0, #32
0x09CC	0xB180    CBZ	R0, L_UART1_IRQHandler38
;hal_ll_uart.c, 1028 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART1_BASE_ADDRESS, HAL_LL_UART_IT_RXNE ) ) != 0 ) {
0x09CE	0x4819    LDR	R0, [PC, #100]
0x09D0	0x6800    LDR	R0, [R0, #0]
0x09D2	0xF0000020  AND	R0, R0, #32
0x09D6	0xB110    CBZ	R0, L_UART1_IRQHandler39
0x09D8	0x2001    MOVS	R0, #1
0x09DA	0xB240    SXTB	R0, R0
0x09DC	0xE001    B	L_UART1_IRQHandler40
L_UART1_IRQHandler39:
0x09DE	0x2000    MOVS	R0, #0
0x09E0	0xB240    SXTB	R0, R0
L_UART1_IRQHandler40:
0x09E2	0xB128    CBZ	R0, L_UART1_IRQHandler41
;hal_ll_uart.c, 1029 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART1_BASE_ADDRESS, HAL_LL_UART_STATUS_RXNE_FLAG );
;hal_ll_uart.c, 1030 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_1) ], HAL_LL_UART_IRQ_RX );
0x09E4	0x4814    LDR	R0, [PC, #80]
0x09E6	0x6800    LDR	R0, [R0, #0]
0x09E8	0x2100    MOVS	R1, #0
0x09EA	0x4C14    LDR	R4, [PC, #80]
0x09EC	0x6824    LDR	R4, [R4, #0]
0x09EE	0x47A0    BLX	R4
;hal_ll_uart.c, 1031 :: 		}
L_UART1_IRQHandler41:
;hal_ll_uart.c, 1032 :: 		}
L_UART1_IRQHandler38:
;hal_ll_uart.c, 1033 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART1_BASE_ADDRESS , HAL_LL_UART_STATUS_TXE_FLAG ) ) {
0x09F0	0x480F    LDR	R0, [PC, #60]
0x09F2	0x6800    LDR	R0, [R0, #0]
0x09F4	0xF0000080  AND	R0, R0, #128
0x09F8	0xB1A8    CBZ	R0, L_UART1_IRQHandler42
;hal_ll_uart.c, 1034 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART1_BASE_ADDRESS, HAL_LL_UART_IT_TXE ) ) != 0 ) {
0x09FA	0x480E    LDR	R0, [PC, #56]
0x09FC	0x6800    LDR	R0, [R0, #0]
0x09FE	0xF0000080  AND	R0, R0, #128
0x0A02	0xB110    CBZ	R0, L_UART1_IRQHandler43
0x0A04	0x2001    MOVS	R0, #1
0x0A06	0xB240    SXTB	R0, R0
0x0A08	0xE001    B	L_UART1_IRQHandler44
L_UART1_IRQHandler43:
0x0A0A	0x2000    MOVS	R0, #0
0x0A0C	0xB240    SXTB	R0, R0
L_UART1_IRQHandler44:
0x0A0E	0xB150    CBZ	R0, L_UART1_IRQHandler45
;hal_ll_uart.c, 1035 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART1_BASE_ADDRESS, HAL_LL_UART_STATUS_TXE_FLAG );
0x0A10	0x490B    LDR	R1, [PC, #44]
0x0A12	0x6808    LDR	R0, [R1, #0]
0x0A14	0xF0400001  ORR	R0, R0, #1
0x0A18	0x6008    STR	R0, [R1, #0]
;hal_ll_uart.c, 1036 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_1) ], HAL_LL_UART_IRQ_TX );
0x0A1A	0x4807    LDR	R0, [PC, #28]
0x0A1C	0x6800    LDR	R0, [R0, #0]
0x0A1E	0x2101    MOVS	R1, #1
0x0A20	0x4C06    LDR	R4, [PC, #24]
0x0A22	0x6824    LDR	R4, [R4, #0]
0x0A24	0x47A0    BLX	R4
;hal_ll_uart.c, 1037 :: 		}
L_UART1_IRQHandler45:
;hal_ll_uart.c, 1038 :: 		}
L_UART1_IRQHandler42:
;hal_ll_uart.c, 1039 :: 		}
L_end_UART1_IRQHandler:
0x0A26	0xF8DDE000  LDR	LR, [SP, #0]
0x0A2A	0xB001    ADD	SP, SP, #4
0x0A2C	0xBC30    POP	(R4, R5)
0x0A2E	0x4770    BX	LR
0x0A30	0x381C4001  	#1073821724
0x0A34	0x38004001  	#1073821696
0x0A38	0x00942000  	hal_ll_uart_objects+0
0x0A3C	0x00902000  	hal_ll_uart_irq_handler+0
0x0A40	0x38204001  	#1073821728
; end of _UART1_IRQHandler
;hal_ll_uart.c,0 :: ?ICShal_ll_uart_hal_ll_module_state [24]
0x0C38	0x00000000 ;?ICShal_ll_uart_hal_ll_module_state+0
0x0C3C	0x00000000 ;?ICShal_ll_uart_hal_ll_module_state+4
0x0C40	0x00000000 ;?ICShal_ll_uart_hal_ll_module_state+8
0x0C44	0x00000000 ;?ICShal_ll_uart_hal_ll_module_state+12
0x0C48	0x00000000 ;?ICShal_ll_uart_hal_ll_module_state+16
0x0C4C	0x00000000 ;?ICShal_ll_uart_hal_ll_module_state+20
; end of ?ICShal_ll_uart_hal_ll_module_state
;hal_ll_uart.c,0 :: ?ICShal_ll_uart_hal_ll_uart_hw_specifics_map [108]
0x0C50	0x40013800 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+0
0x0C54	0x00000000 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+4
0x0C58	0x0000FFFF ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+8
0x0C5C	0x00000000 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+12
0x0C60	0x0000FFFF ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+16
0x0C64	0x00000000 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+20
0x0C68	0x0001C200 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+24
0x0C6C	0x00000000 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+28
0x0C70	0x00010100 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+32
0x0C74	0x40004400 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+36
0x0C78	0x00000001 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+40
0x0C7C	0x0000FFFF ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+44
0x0C80	0x00000000 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+48
0x0C84	0x0000FFFF ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+52
0x0C88	0x00000000 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+56
0x0C8C	0x0001C200 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+60
0x0C90	0x00000000 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+64
0x0C94	0x00010100 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+68
0x0C98	0xFFFFFFFF ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+72
0x0C9C	0x0000FFFF ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+76
0x0CA0	0x0000FFFF ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+80
0x0CA4	0x00000000 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+84
0x0CA8	0x0000FFFF ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+88
0x0CAC	0x00000000 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+92
0x0CB0	0x00000000 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+96
0x0CB4	0x00000000 ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+100
0x0CB8	0x00FFFFFF ;?ICShal_ll_uart_hal_ll_uart_hw_specifics_map+104
; end of ?ICShal_ll_uart_hal_ll_uart_hw_specifics_map
;hal_ll_gpio_port.c,220 :: hal_ll_gpio_port__hal_ll_gpio_port_base [44]
0x0CBC	0x48000000 ;hal_ll_gpio_port__hal_ll_gpio_port_base+0
0x0CC0	0x48000400 ;hal_ll_gpio_port__hal_ll_gpio_port_base+4
0x0CC4	0x48000800 ;hal_ll_gpio_port__hal_ll_gpio_port_base+8
0x0CC8	0x48000C00 ;hal_ll_gpio_port__hal_ll_gpio_port_base+12
0x0CCC	0x48001000 ;hal_ll_gpio_port__hal_ll_gpio_port_base+16
0x0CD0	0x48001400 ;hal_ll_gpio_port__hal_ll_gpio_port_base+20
0x0CD4	0x48001800 ;hal_ll_gpio_port__hal_ll_gpio_port_base+24
0x0CD8	0x48001C00 ;hal_ll_gpio_port__hal_ll_gpio_port_base+28
0x0CDC	0x00000000 ;hal_ll_gpio_port__hal_ll_gpio_port_base+32
0x0CE0	0x00000000 ;hal_ll_gpio_port__hal_ll_gpio_port_base+36
0x0CE4	0x00000000 ;hal_ll_gpio_port__hal_ll_gpio_port_base+40
; end of hal_ll_gpio_port__hal_ll_gpio_port_base
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188      [76]    hal_ll_gpio_port_hal_ll_gpio_clock_enable
0x01D4      [14]    hal_ll_gpio_port_hal_ll_gpio_pin_index
0x01E4     [560]    hal_ll_gpio_port_hal_ll_gpio_config
0x0414      [20]    _hal_ll_gpio_port_base
0x0428      [26]    _hal_ll_gpio_pin_mask
0x0444      [24]    _hal_ll_gpio_digital_output
0x045C      [22]    _hal_ll_gpio_digital_input
0x0474      [12]    _hal_ll_gpio_port_index
0x0480     [108]    _hal_ll_gpio_configure_pin
0x04EC     [220]    _hal_ll_core_port_nvic_disable_irq
0x05C8      [18]    _hal_gpio_configure_pin
0x05DC      [84]    hal_ll_uart_hal_ll_get_specifics
0x0630      [36]    _digital_in_init
0x0654      [18]    _hal_ll_core_disable_irq
0x0668      [64]    _hal_ll_uart_read
0x06A8      [28]    _ring_buf8_is_full
0x06C4     [148]    _hal_ll_uart_irq_disable
0x0758      [70]    _ring_buf8_push
0x07A0      [36]    _hal_ll_uart_write
0x07C4      [60]    _ring_buf8_pop
0x0800      [28]    drv_app_MX_GPIO_Init
0x081C       [6]    drv_app_MX_UART2_Init
0x0824       [6]    drv_app_MX_ADC1_Init
0x082C      [24]    _ring_buf8_is_empty
0x0844     [150]    _hal_uart_irq_handler
0x08DC      [26]    _SystemConfig
0x08F8     [116]    __Lib_System_3XX_SystemClockSetDefault
0x096C      [20]    ___CC2DW
0x0980      [58]    ___FillZeros
0x09BC     [136]    _UART1_IRQHandler
0x0A44      [30]    _main
0x0A64      [42]    ___EnableFPU
0x0A90     [136]    _UART2_IRQHandler
0x0B18       [8]    ___GenExcept
0x0B20     [260]    __Lib_System_3XX_InitialSetUpRCCRCC2
0x0C24      [20]    __Lib_System_3XX_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_analog_in_set_vref_value_vref_value
0x0000       [4]    FARG_hal_ll_adc_set_vref_value_vref_value
0x0000       [4]    FARG_ldexp_num
0x0000       [4]    FARG_modf_num
0x0000       [4]    FARG_ceil_num
0x0000       [4]    FARG_frexp_num
0x0000       [4]    FARG_acos_num
0x0000       [4]    FARG_asin_num
0x0000       [4]    FARG_atan2_y
0x0000       [4]    FARG_atan_num
0x0000       [4]    FARG_sqrt_num
0x0000       [4]    FARG_floor_num
0x0000       [4]    FARG_fabs_num
0x0000       [4]    FARG_tan_num
0x0000       [4]    FARG_cos_num
0x0000       [4]    FARG_cosh_num
0x0000       [4]    FARG_exp_pow
0x0000       [4]    FARG_tanh_num
0x0000       [4]    FARG_pow_num
0x0000       [4]    FARG_log10_num
0x0000       [4]    FARG_log_num
0x0000       [4]    FARG_cmath_eval_poly_num
0x0000       [4]    FARG_sinh_num
0x0000       [4]    FARG_sin_num
0x0004       [4]    FARG_atan2_x
0x0004       [4]    FARG_pow_pow
0x20000000      [24]    hal_ll_uart_hal_ll_module_state
0x20000018     [108]    hal_ll_uart_hal_ll_uart_hw_specifics_map
0x20000084       [8]    _LD2
0x2000008C       [4]    ___System_CLOCK_IN_KHZ
0x20000090       [4]    hal_ll_uart_irq_handler
0x20000094       [8]    hal_ll_uart_objects
0x2000009C       [4]    hal_ll_uart_hal_ll_uart_hw_specifics_map_local
0x200000A0       [4]    hal_ll_uart_low_level_handle
0x200000A4       [1]    hal_ll_uart_hal_ll_get_specifics_hal_ll_module_error_L0
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0C38      [24]    ?ICShal_ll_uart_hal_ll_module_state
0x0C50     [108]    ?ICShal_ll_uart_hal_ll_uart_hw_specifics_map
0x0CBC      [44]    hal_ll_gpio_port__hal_ll_gpio_port_base
